event_count,n_sessions,n_songs,tenure_days,recency_days,page__Thumbs_Up,page__Thumbs_Down,page__Add_to_Playlist,page__Add_Friend,page__Roll_Advert,page__Help,page__Settings,page__Error,page__Downgrade,page__Upgrade,page__Logout,page__Home,page__NextSong,last_level,events_per_session,songs_per_session,churn
125,3,98,53.374525462962964,2.3555555555555556,4,1,3,4,9,0,0,0,0,0,0,6,98,free,41.666666666666664,32.666666666666664,0
9632,107,8002,60.72461805555555,2.050011574074074,388,69,240,122,128,46,35,7,73,14,124,355,8002,paid,90.01869158878505,74.78504672897196,0
2176,19,1802,58.15554398148148,3.0277430555555553,92,24,52,40,17,9,13,2,20,4,24,71,1802,paid,114.52631578947368,94.84210526315789,0
2868,24,2376,56.02619212962963,5.229212962962963,127,27,62,52,26,14,16,2,27,3,30,97,2376,paid,119.5,99.0,0
315,4,246,44.65295138888889,12.535775462962963,14,2,10,2,19,0,1,0,0,4,5,11,246,free,78.75,61.5,0
1026,14,790,40.40025462962963,11.513807870370371,48,27,16,24,37,2,3,1,11,5,12,45,790,paid,73.28571428571429,56.42857142857143,0
218,4,195,55.09295138888889,0.0,5,0,5,1,3,0,0,0,2,0,1,6,195,paid,54.5,48.75,0
35,1,27,0.0728125,51.355185185185185,2,0,1,0,2,1,0,0,0,0,1,1,27,free,35.0,27.0,0
187,4,133,1.408576388888889,61.35730324074074,8,2,3,2,14,1,1,1,0,2,7,11,133,free,46.75,33.25,1
630,15,482,57.397083333333335,2.260486111111111,19,2,12,17,30,5,5,0,5,6,10,31,482,free,42.0,32.13333333333333,0
1529,12,1257,57.04326388888889,5.474004629629629,79,9,33,31,1,7,11,1,16,0,21,60,1257,paid,127.41666666666667,104.75,0
589,4,499,33.66540509259259,11.606435185185186,27,2,9,8,0,4,2,1,6,0,6,22,499,paid,147.25,124.75,0
3769,76,2955,60.45693287037037,2.107951388888889,163,73,73,66,116,23,17,2,44,15,55,153,2955,paid,49.5921052631579,38.88157894736842,0
4257,47,3573,60.08825231481482,2.1859837962962962,166,25,104,52,10,20,28,7,37,1,44,176,3573,paid,90.57446808510639,76.02127659574468,0
2335,19,1974,60.30170138888889,2.0521180555555554,94,14,51,23,7,12,21,1,26,1,21,78,1974,paid,122.89473684210526,103.89473684210526,0
149,6,101,13.740960648148148,48.73405092592593,5,0,2,6,15,1,3,0,0,1,0,12,101,free,24.833333333333332,16.833333333333332,1
2005,38,1610,59.15611111111111,2.6160532407407406,71,14,64,31,55,9,7,3,10,6,25,90,1610,free,52.76315789473684,42.36842105263158,0
1863,19,1564,59.76537037037037,2.909641203703704,72,20,51,26,5,13,10,4,15,1,18,54,1564,free,98.05263157894737,82.3157894736842,0
337,8,255,44.6565162037037,3.2814467592592593,12,1,8,6,22,4,4,0,0,1,6,17,255,paid,42.125,31.875,0
97,3,73,7.140127314814815,16.720150462962962,4,0,2,0,10,1,0,0,0,0,3,4,73,free,32.333333333333336,24.333333333333332,0
2132,26,1781,53.016168981481485,5.21650462962963,84,17,43,23,23,15,9,1,24,3,21,82,1781,paid,82.0,68.5,0
73,3,53,41.58440972222222,11.496273148148148,2,0,4,0,3,0,0,0,0,0,3,8,53,free,24.333333333333332,17.666666666666668,0
3761,24,3159,59.31716435185185,3.0991898148148147,165,31,83,41,9,24,17,4,41,1,48,132,3159,paid,156.70833333333334,131.625,0
